timestamp,emg1,emg2,emg3,emg4,emg5,emg6,emg7,emg8,
2209630094,50,23,29,23,13,8,-1,44,1073
2209630094,-11,7,4,6,8,11,11,10,1074
2209631748,-33,-7,-6,-9,-11,-14,-6,-17,1075
2209631748,8,-2,-9,-7,-4,4,4,6,1076
2209652607,3,17,21,13,10,-3,-10,-20,1077
2209652607,-47,-15,-2,1,-3,6,4,-19,1078
2209654275,12,2,2,-3,-4,-8,-9,-29,1079
2209654275,-44,-14,-19,-13,-5,-7,-4,-1,1080
2209675274,18,6,14,3,-2,-6,2,-4,1081
2209675274,-8,-4,-19,-9,-5,5,1,7,1082
2209676732,15,14,10,5,2,0,7,16,1083
2209676732,-11,-14,-13,-4,0,5,-2,-11,1084
2209689434,2,26,33,15,6,-1,-5,-6,1085
2209689434,39,5,12,15,11,11,22,87,1086
2209696343,-63,-31,-40,-26,-18,-30,-34,-90,1087
2209696343,-21,-21,-25,-13,-8,0,-2,-31,1088
2209712659,28,11,12,2,-2,-7,-6,10,1089
2209712659,-1,8,11,8,6,5,2,6,1090
2209714196,12,-2,-4,-3,1,5,9,38,1091
2209714196,-7,-5,-4,-2,-1,-5,-9,-19,1092
2209735094,7,1,2,6,2,6,14,21,1093
2209735094,-9,17,19,5,2,-3,-7,-33,1094
2209736747,13,-22,-41,-12,-2,2,7,53,1095
2209736747,-14,-3,-14,-13,-8,-4,-4,-30,1096
2209749441,26,-1,3,3,1,-1,3,25,1097
2209749441,-49,-8,-11,-10,-5,-2,-23,-53,1098
2209756405,10,15,22,14,6,0,-4,-23,1099
2209756405,13,10,21,13,4,-1,0,30,1100
2209772617,-28,-19,-35,-23,-8,2,4,-23,1101
2209772617,13,-7,-8,3,2,1,6,38,1102
2209774287,48,38,51,25,12,3,-2,24,1103
2209774287,-30,-26,-18,6,-3,-6,-11,3,1104
2209802762,-28,-22,-35,-29,-9,0,12,-59,1105
2209802762,26,8,8,1,-3,-8,-15,-2,1106
2209806149,-22,-9,-8,-5,-4,0,0,-9,1107
2209806149,36,22,26,15,10,8,6,28,1108
2209809700,2,4,12,9,-1,-2,0,23,1109
2209809700,-19,-9,-13,-6,1,7,8,-5,1110
2209816421,49,38,39,25,13,-6,5,20,1111
2209816421,-39,-27,-15,-9,-9,1,-21,-54,1112
2209832634,-48,-30,-38,-27,-14,-21,-6,-59,1113
2209832634,21,9,10,5,1,4,-4,11,1114
2209834226,3,-3,-6,0,-1,0,4,15,1115
2209834226,15,14,14,2,3,0,5,15,1116
2209855148,-10,1,4,6,3,6,6,20,1117
2209855148,13,-4,-7,-4,-3,-3,4,4,1118
2209856748,-9,2,8,4,2,5,3,10,1119
2209856748,-7,-4,-9,-6,-3,-3,-5,-4,1120
2209869447,32,5,8,6,-1,0,-3,19,1121
2209869447,-18,-5,-10,-6,-1,-3,5,-1,1122
2209876401,1,-2,0,0,1,3,-1,2,1123
2209876401,-15,6,10,2,-3,-3,-8,-31,1124
2209892981,55,-9,-42,-21,-6,2,6,70,1125
2209892981,-78,-15,-7,-8,-5,-15,-19,-77,1126
2209894355,-4,-12,-15,-12,-6,2,1,-4,1127
2209894355,23,12,12,6,5,1,6,18,1128
2209915150,-1,11,26,19,4,-6,-8,-10,1129
2209915150,40,7,4,2,0,6,13,44,1130
2209916816,-4,8,4,-4,0,5,1,0,1131
2209916816,-28,-31,-42,-23,-13,-10,-7,-2,1132
2209929438,-19,2,10,4,-1,-3,-14,-24,1133
2209929438,-3,0,-1,-2,-2,-2,-8,33,1134
2209944041,-20,-3,4,-1,-5,-8,0,-35,1135
2209944041,33,10,9,8,9,12,-2,32,1136
2209952608,-5,7,4,4,3,-8,7,2,1137
2209952608,-13,-17,-6,-7,-10,-8,-15,-27,1138
2209954209,7,-3,-8,-1,-1,6,6,11,1139
2209954209,30,22,22,7,1,9,14,20,1140
2209975336,-26,-14,-27,-8,3,-5,0,-1,1141
2209975336,-18,-2,1,0,-1,1,-3,-28,1142
2209976970,3,0,0,1,-1,0,2,19,1143
2209976970,-8,-10,-9,-8,-6,-1,2,-6,1144
2209989422,19,16,25,10,6,2,-2,6,1145
2209989422,37,11,8,6,4,4,7,26,1146
2209996223,-15,-13,-15,-9,-2,0,7,-10,1147
2209996223,-10,2,1,-4,-4,-9,-20,-20,1148
2210012663,9,-2,-1,-3,-2,4,2,4,1149
2210012663,-19,-8,-2,1,1,-10,3,2,1150
2210014213,-15,-19,-20,-9,-5,-3,-22,-28,1151
2210014213,20,22,15,11,10,5,23,23,1152
2210035097,18,12,23,13,1,8,-1,18,1153
2210035097,-28,-24,-31,-19,-7,3,1,-19,1154
2210036729,-5,-7,-9,-6,-7,-23,-24,-32,1155
2210036729,-10,-3,-3,-4,0,5,19,13,1156
2210048803,19,-2,1,2,2,4,-1,3,1157
2210048803,23,27,34,20,8,9,19,16,1158
2210065258,29,5,10,3,-3,0,-4,24,1159
2210065258,-24,-27,-37,-18,-9,-7,0,-25,1160
2210072602,-61,-8,5,-2,-4,-4,-12,-44,1161
2210072602,27,13,18,15,9,3,-13,10,1162
2210074397,-2,-15,-29,-16,-6,4,32,22,1163
2210074397,-3,-3,-6,-8,-5,-7,-25,-19,1164
2210095125,1,4,5,2,-2,-11,-2,12,1165
2210095125,3,3,5,3,-1,6,-6,10,1166
2210096765,-5,5,0,-2,2,-3,5,-10,1167
2210096765,1,-4,-1,2,1,9,8,9,1168
2210108800,-7,-1,-4,-3,1,-4,-1,-13,1169
2210108800,16,4,5,9,5,-1,-9,-12,1170
2210117781,-6,4,12,9,0,5,-1,16,1171
2210117781,3,-9,-16,-14,-9,-6,2,-13,1172
2210132631,-6,-1,1,-2,-6,-4,6,18,1173
2210132631,-8,3,11,11,7,4,1,-42,1174
2210134210,-26,-14,-26,-19,-11,-4,-8,5,1175
2210134210,-2,-3,3,-2,-3,-8,-4,-12,1176
2210155150,-6,0,1,-1,-2,-1,-10,-11,1177
2210155150,42,5,-10,-8,1,2,15,36,1178
2210156788,-40,-1,11,11,4,2,-9,-30,1179
2210156788,11,7,6,7,3,3,-2,29,1180
2210168907,15,-3,-10,-5,-1,1,0,-5,1181
2210168907,1,-1,-3,-8,-7,-1,-5,-12,1182
2210177928,-4,3,13,9,1,-4,-4,2,1183
2210177928,11,10,8,1,3,2,7,22,1184
2210192583,-16,-12,-8,2,2,5,-16,-30,1185
2210192583,13,-4,-13,-11,-8,-3,5,19,1186
2210194219,-7,2,2,0,1,10,7,-6,1187
2210194219,-3,1,11,9,2,-4,-10,-2,1188
2210215100,2,11,23,11,4,-17,-14,-20,1189
2210215100,-13,-26,-40,-22,-13,0,8,23,1190
2210216807,-17,-7,-7,-7,-1,-3,-5,-9,1191
2210216807,0,7,9,10,4,5,0,-4,1192
2210228737,12,-7,-10,-9,-4,-1,0,22,1193
2210228737,-10,2,8,4,-4,-17,-10,-56,1194
2210237785,22,6,3,-2,0,6,8,22,1195
2210237785,-20,-8,-9,-6,-5,-7,-14,-22,1196
2210252650,11,-4,-6,-3,0,9,16,21,1197
2210252650,7,10,3,1,3,3,-1,26,1198
2210254298,-40,-14,-4,1,-5,-7,-13,-41,1199
2210254298,3,5,12,4,1,-6,-1,-3,1200
2210275153,20,8,-5,-7,-3,7,11,28,1201
2210275153,-26,-7,-13,-9,-3,2,-1,-31,1202
2210276973,40,4,-3,-1,3,0,0,23,1203
2210276973,-31,-2,-2,-4,-6,-15,1,6,1204
2210288716,14,12,16,9,3,16,16,14,1205
2210288716,-6,-14,-12,-9,-7,-17,-17,-29,1206
2210297785,27,11,13,11,7,10,1,23,1207
2210297785,6,-4,-9,-5,-3,-5,1,1,1208
2210312652,-19,-18,-15,-7,-4,-4,-6,-25,1209
2210312652,27,10,13,5,1,5,8,45,1210
2210314226,-13,5,2,2,3,-2,-5,-28,1211
2210314226,-11,2,12,11,6,12,2,10,1212
2210335151,-42,-27,-31,-21,-10,-5,-2,-35,1213
2210335151,6,1,7,6,3,-1,-2,1,1214
2210336721,9,-2,-4,-2,-2,-3,8,25,1215
2210336721,-16,-9,-12,-7,-5,-6,-19,-45,1216
2210348759,8,11,17,9,5,5,4,12,1217
2210348759,-5,-3,-5,-1,0,3,5,13,1218
2210358223,6,9,11,5,2,-3,0,2,1219
2210358223,21,-1,0,0,-5,5,21,37,1220
2210372706,-11,-2,-3,-4,-4,-7,-27,-62,1221
2210372706,45,2,-7,-3,2,2,9,50,1222
